header: 
        y: 0.0
        z: -0.29454407676
        w: 0.955637895254
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.0614455403
        y: -0.3881186819
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.297221176731
        w: 0.954808657325
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.07782208943
        y: -0.399408326531
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.299895942178
        w: 0.953971919852
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.09413510117
        y: -0.410789586805
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.302568352092
        w: 0.953127689406
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.110384063
        y: -0.422262105146
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.305238385484
        w: 0.952275972619
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.1265684644
        y: -0.433825521111
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.30790602138
        w: 0.951416776181
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.1426877969
        y: -0.445479471402
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.310571238829
        w: 0.950550106839
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.15874155405
        y: -0.457223589874
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.313234016896
        w: 0.949675971402
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.17472923149
        y: -0.469057507553
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.315894334667
        w: 0.948794376736
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.19065032691
        y: -0.480980852641
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.318552171245
        w: 0.947905329764
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.2065043401
        y: -0.492993250531
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.321207505756
        w: 0.94700883747
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.22229077297
        y: -0.505094323818
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.323860317342
        w: 0.946104906895
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.23800912954
        y: -0.517283692312
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.326510585167
        w: 0.94519354514
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.25365891597
        y: -0.529560973048
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.329158288415
        w: 0.944274759362
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.26923964057
        y: -0.541925780298
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.33180340629
        w: 0.943348556778
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.28475081383
        y: -0.554377725587
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.334445918015
        w: 0.942414944663
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.30019194843
        y: -0.566916417699
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.337085802834
        w: 0.94147393035
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.31556255923
        y: -0.579541462696
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.339723040013
        w: 0.94052552123
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.33086216331
        y: -0.592252463923
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.342357608837
        w: 0.939569724752
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.34609028001
        y: -0.605049022028
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.344989488614
        w: 0.938606548425
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.36124643088
        y: -0.617930734969
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.34761865867
        w: 0.937635999812
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.37633013975
        y: -0.630897198029
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.350245098356
        w: 0.936658086538
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.39134093271
        y: -0.643948003829
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.352868787042
        w: 0.935672816283
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.40627833817
        y: -0.657082742339
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.35548970412
        w: 0.934680196786
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.42114188681
        y: -0.670301000894
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.358107829005
        w: 0.933680235844
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.43593111166
        y: -0.683602364201
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.360723141131
        w: 0.93267294131
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.45064554807
        y: -0.696986414361
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.363335619958
        w: 0.931658321097
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.46528473374
        y: -0.710452730874
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.365945244965
        w: 0.930636383174
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.47984820873
        y: -0.724000890656
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.368551995655
        w: 0.929607135568
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.4943355155
        y: -0.737630468051
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.371155851554
        w: 0.928570586362
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.50874619889
        y: -0.751341034847
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.373756792209
        w: 0.9275267437
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.52307980613
        y: -0.765132160286
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.376354797191
        w: 0.926475615778
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.5373358869
        y: -0.779003411079
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.378949846095
        w: 0.925417210854
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.5515139933
        y: -0.792954351419
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.381541918537
        w: 0.924351537241
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.56561367988
        y: -0.806984542998
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.384130994158
        w: 0.923278603308
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.57963450367
        y: -0.821093545016
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.386717052623
        w: 0.922198417484
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.59357602414
        y: -0.835280914196
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.389300073619
        w: 0.921110988253
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.6074378033
        y: -0.849546204802
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.391880036857
        w: 0.920016324156
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.62121940563
        y: -0.863888968646
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.394456922073
        w: 0.918914433791
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.63492039814
        y: -0.878308755109
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.397030709028
        w: 0.917805325812
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.64854035038
        y: -0.892805111151
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.399601377505
        w: 0.916689008932
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.66207883443
        y: -0.907377581326
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.402168907313
        w: 0.915565491918
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.67553542495
        y: -0.922025707797
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.404733278286
        w: 0.914434783595
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.68890969915
        y: -0.936749030351
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.407294470281
        w: 0.913296892844
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.70220123685
        y: -0.951547086411
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.409852463181
        w: 0.912151828603
---
header: 
  seq: 10
  stamp: 
    secs: 4
    nsecs: 326009168
  frame_id: "map"
poses: 
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.01428663731
        y: -0.336665570736
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.281642813555
        w: 0.959519320062
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.0309555417
        y: -0.347373619723
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.284340139664
        w: 0.958723466374
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.04756395454
        y: -0.358175254314
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.287035216942
        w: 0.957920030188
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.0641113504
        y: -0.36907013279
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.289728024072
        w: 0.957109017859
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.0805972058
        y: -0.380057910484
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.292418539757
        w: 0.956290435802
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.09702099919
        y: -0.39113823979
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.295106742718
        w: 0.955464290491
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.11338221099
        y: -0.402310770172
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.297792611694
        w: 0.954630588458
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.12968032361
        y: -0.41357514818
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.300476125443
        w: 0.9537893363
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.14591482144
        y: -0.424931017457
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.303157262741
        w: 0.952940540667
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.16208519089
        y: -0.436378018751
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.305836002383
        w: 0.952084208275
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.17819092041
        y: -0.447915789928
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.308512323182
        w: 0.951220345895
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.19423150046
        y: -0.459543965982
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.311186203973
        w: 0.95034896036
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.2102064236
        y: -0.471262179047
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.313857623608
        w: 0.949470058561
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.22611518445
        y: -0.483070058408
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.316526560958
        w: 0.948583647449
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.24195727973
        y: -0.494967230515
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.319192994914
        w: 0.947689734036
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.25773220825
        y: -0.506953318992
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.321856904389
        w: 0.946788325391
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.27343947097
        y: -0.51902794465
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.324518268313
        w: 0.945879428643
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.28907857097
        y: -0.531190725499
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.327177065639
        w: 0.944963050981
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.3046490135
        y: -0.54344127676
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.329833275336
        w: 0.944039199653
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.32015030598
        y: -0.555779210879
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.332486876399
        w: 0.943107881964
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.33558195801
        y: -0.568204137536
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.335137847838
        w: 0.942169105281
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.3509434814
        y: -0.580715663658
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.337786168689
        w: 0.941222877029
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.36623439018
        y: -0.593313393435
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.340431818006
        w: 0.94026920469
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.38145420061
        y: -0.605996928327
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.343074774864
        w: 0.939308095809
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.3966024312
        y: -0.618765867083
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.34571501836
        w: 0.938339557985
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.41167860272
        y: -0.631619805746
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.348352527613
        w: 0.93736359888
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.42668223822
        y: -0.644558337673
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.350987281763
        w: 0.936380226212
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.44161286306
        y: -0.657581053544
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.353619259972
        w: 0.935389447758
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.4564700049
        y: -0.670687541377
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.356248441423
        w: 0.934391271354
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.47125319372
        y: -0.683877386536
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.358874805323
        w: 0.933385704896
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.48596196183
        y: -0.697150171752
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.361498330899
        w: 0.932372756336
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.50059584392
        y: -0.71050547713
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.364118997403
        w: 0.931352433685
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.51515437704
        y: -0.723942880166
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.366736784107
        w: 0.930324745013
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.52963710061
        y: -0.737461955756
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.369351670308
        w: 0.929289698448
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.54404355646
        y: -0.751062276216
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.371963635325
        w: 0.928247302176
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.55837328884
        y: -0.764743411289
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.374572658499
        w: 0.927197564441
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.5726258444
        y: -0.778504928161
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.377178719196
        w: 0.926140493546
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.58680077227
        y: -0.792346391478
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.379781796805
        w: 0.925076097851
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.60089762401
        y: -0.806267363354
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.382381870739
        w: 0.924004385774
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.61491595365
        y: -0.820267403389
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.384978920433
        w: 0.922925365792
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.62885531771
        y: -0.834346068681
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.387572925348
        w: 0.921839046438
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.64271527521
        y: -0.848502913841
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.390163864967
        w: 0.920745436304
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.65649538768
        y: -0.862737491007
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.392751718799
        w: 0.919644544039
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.67019521918
        y: -0.877049349858
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.395336466377
        w: 0.91853637835
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.6838143363
        y: -0.891438037627
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.397918087258
        w: 0.917420948002
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.69735230819
        y: -0.905903099117
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.400496561024
        w: 0.916298261816
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.71080870657
        y: -0.920444076716
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.403071867283
        w: 0.915168328672
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.72418310573
        y: -0.935060510409
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.405643985666
        w: 0.914031157507
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
